,id_cliente,primera_compra,ultima_compra,numero_compras,valor_total,dia_primera_compra,mes_primera_compra,año_primera_compra,dia_ultima_compra,mes_ultima_compra,año_ultima_compra,antiguedad_dias,actividad_dias,actividad_meses,actividad_años,compras_por_mes,compras_por_año
0,C0001,2020-06-19,2024-03-24,37,87017.07,19,6,2020,24,3,2024,1671,1374,46,4,0.8043478260869565,9.25
1,C0002,2020-03-31,2024-06-23,42,120342.63,31,3,2020,23,6,2024,1751,1545,52,4,0.8076923076923077,10.5
2,C0003,2020-01-26,2024-06-09,38,92739.58,26,1,2020,9,6,2024,1816,1596,53,4,0.7169811320754716,9.5
3,C0004,2020-02-12,2024-06-08,32,79163.24,12,2,2020,8,6,2024,1799,1578,53,4,0.6037735849056604,8.0
4,C0005,2020-02-05,2024-04-11,44,121729.67,5,2,2020,11,4,2024,1806,1527,51,4,0.8627450980392157,11.0
5,C0007,2020-06-04,2024-07-02,44,109447.12,4,6,2020,2,7,2024,1686,1489,50,4,0.88,11.0
6,C0009,2020-04-23,2024-05-14,39,112047.47,23,4,2020,14,5,2024,1728,1482,49,4,0.7959183673469388,9.75
7,C0011,2020-05-02,2024-05-16,35,97324.67,2,5,2020,16,5,2024,1719,1475,49,4,0.7142857142857143,8.75
8,C0015,2020-03-02,2024-04-04,37,99884.25,2,3,2020,4,4,2024,1780,1494,50,4,0.74,9.25
9,C0017,2020-01-08,2024-06-17,39,103211.75,8,1,2020,17,6,2024,1834,1622,54,4,0.7222222222222222,9.75
10,C0021,2020-01-05,2024-04-08,22,59022.47,5,1,2020,8,4,2024,1837,1555,52,4,0.4230769230769231,5.5
11,C0022,2020-01-08,2024-06-27,48,108864.45,8,1,2020,27,6,2024,1834,1632,54,4,0.8888888888888888,12.0
12,C0025,2020-01-02,2024-05-26,44,129582.45,2,1,2020,26,5,2024,1840,1606,54,4,0.8148148148148148,11.0
13,C0026,2020-09-15,2024-07-04,39,101633.0,15,9,2020,4,7,2024,1583,1388,46,4,0.8478260869565217,9.75
14,C0027,2020-01-05,2024-07-03,47,123040.79,5,1,2020,3,7,2024,1837,1641,55,5,0.8545454545454545,9.4
15,C0028,2020-01-13,2024-05-28,39,105217.62,13,1,2020,28,5,2024,1829,1597,53,4,0.7358490566037735,9.75
16,C0030,2020-02-11,2024-05-22,35,90027.63,11,2,2020,22,5,2024,1800,1562,52,4,0.6730769230769231,8.75
17,C0031,2020-02-19,2024-04-06,39,97571.21,19,2,2020,6,4,2024,1792,1508,50,4,0.78,9.75
18,C0032,2020-01-23,2024-04-10,39,103588.15,23,1,2020,10,4,2024,1819,1539,51,4,0.7647058823529411,9.75
19,C0033,2020-04-20,2024-03-31,39,106003.21,20,4,2020,31,3,2024,1731,1441,48,4,0.8125,9.75
20,C0034,2020-03-19,2024-02-09,35,91618.97,19,3,2020,9,2,2024,1763,1422,47,4,0.7446808510638298,8.75
21,C0035,2020-02-05,2024-05-17,46,121786.86,5,2,2020,17,5,2024,1806,1563,52,4,0.8846153846153846,11.5
22,C0036,2020-02-18,2024-06-17,36,88530.1,18,2,2020,17,6,2024,1793,1581,53,4,0.6792452830188679,9.0
23,C0037,2020-02-12,2024-05-02,40,93737.76,12,2,2020,2,5,2024,1799,1541,51,4,0.7843137254901961,10.0
24,C0038,2020-02-24,2024-06-13,34,90330.42,24,2,2020,13,6,2024,1787,1571,52,4,0.6538461538461539,8.5
25,C0039,2020-02-23,2024-04-04,31,77567.68,23,2,2020,4,4,2024,1788,1502,50,4,0.62,7.75
26,C0041,2020-01-19,2024-07-08,39,107164.74,19,1,2020,8,7,2024,1823,1632,54,4,0.7222222222222222,9.75
27,C0042,2020-01-24,2024-06-26,31,81445.62,24,1,2020,26,6,2024,1818,1615,54,4,0.5740740740740741,7.75
28,C0043,2020-01-06,2024-05-16,42,115738.11,6,1,2020,16,5,2024,1836,1592,53,4,0.7924528301886793,10.5
29,C0044,2020-01-30,2024-06-21,33,95282.26,30,1,2020,21,6,2024,1812,1604,53,4,0.6226415094339622,8.25
30,C0045,2020-02-10,2024-05-31,44,109529.63,10,2,2020,31,5,2024,1801,1572,52,4,0.8461538461538461,11.0
31,C0046,2020-02-15,2024-07-09,35,94753.51,15,2,2020,9,7,2024,1796,1606,54,4,0.6481481481481481,8.75
32,C0047,2020-02-01,2024-06-09,35,91151.23,1,2,2020,9,6,2024,1810,1590,53,4,0.660377358490566,8.75
33,C0048,2020-01-21,2024-06-17,40,108876.81,21,1,2020,17,6,2024,1821,1609,54,4,0.7407407407407407,10.0
34,C0049,2020-01-10,2024-06-22,43,113356.07,10,1,2020,22,6,2024,1832,1625,54,4,0.7962962962962963,10.75
35,C0050,2020-01-19,2024-07-02,39,115401.56999999999,19,1,2020,2,7,2024,1823,1626,54,4,0.7222222222222222,9.75
36,C0051,2020-02-07,2024-03-24,34,86532.97,7,2,2020,24,3,2024,1804,1507,50,4,0.68,8.5
37,C0053,2020-01-05,2024-06-07,40,109783.81,5,1,2020,7,6,2024,1837,1615,54,4,0.7407407407407407,10.0
38,C0054,2020-02-03,2023-10-18,21,61917.07,3,2,2020,18,10,2023,1808,1353,45,4,0.4666666666666667,5.25
39,C0056,2020-03-15,2024-01-17,30,75403.23,15,3,2020,17,1,2024,1767,1403,47,4,0.6382978723404256,7.5
40,C0057,2020-02-01,2024-06-16,35,93674.6,1,2,2020,16,6,2024,1810,1597,53,4,0.660377358490566,8.75
41,C0058,2020-01-14,2024-06-24,33,84177.65,14,1,2020,24,6,2024,1828,1623,54,4,0.6111111111111112,8.25
42,C0059,2020-01-04,2024-05-04,47,130449.55,4,1,2020,4,5,2024,1838,1582,53,4,0.8867924528301887,11.75
43,C0060,2020-02-07,2024-05-30,43,117446.33,7,2,2020,30,5,2024,1804,1574,52,4,0.8269230769230769,10.75
44,C0061,2020-01-29,2024-05-20,42,120206.23,29,1,2020,20,5,2024,1813,1573,52,4,0.8076923076923077,10.5
45,C0064,2020-02-09,2024-05-17,36,97645.53,9,2,2020,17,5,2024,1802,1559,52,4,0.6923076923076923,9.0
46,C0065,2020-05-02,2024-06-24,49,142385.26,2,5,2020,24,6,2024,1719,1514,50,4,0.98,12.25
47,C0067,2020-02-02,2024-07-08,46,122055.84,2,2,2020,8,7,2024,1809,1618,54,4,0.8518518518518519,11.5
48,C0069,2020-01-22,2024-06-28,52,151811.9,22,1,2020,28,6,2024,1820,1619,54,4,0.9629629629629629,13.0
49,C0070,2020-04-16,2024-05-05,38,101539.11,16,4,2020,5,5,2024,1735,1480,49,4,0.7755102040816326,9.5
50,C0071,2020-01-15,2024-04-05,50,133827.26,15,1,2020,5,4,2024,1827,1542,51,4,0.9803921568627451,12.5
51,C0072,2020-01-07,2024-06-30,37,95371.82,7,1,2020,30,6,2024,1835,1636,55,5,0.6727272727272727,7.4
52,C0073,2020-03-04,2024-06-26,41,121598.37,4,3,2020,26,6,2024,1778,1575,52,4,0.7884615384615384,10.25
53,C0074,2020-06-12,2024-06-05,38,106212.74,12,6,2020,5,6,2024,1678,1454,48,4,0.7916666666666666,9.5
54,C0075,2020-04-29,2024-04-15,42,109068.91,29,4,2020,15,4,2024,1722,1447,48,4,0.875,10.5
55,C0076,2020-02-03,2024-06-21,32,82910.26,3,2,2020,21,6,2024,1808,1600,53,4,0.6037735849056604,8.0
56,C0078,2020-01-19,2024-06-10,43,116761.05,19,1,2020,10,6,2024,1823,1604,53,4,0.8113207547169812,10.75
57,C0079,2020-03-18,2024-07-01,29,74808.31,18,3,2020,1,7,2024,1764,1566,52,4,0.5576923076923077,7.25
58,C0081,2020-05-11,2024-06-20,25,69237.43000000001,11,5,2020,20,6,2024,1710,1501,50,4,0.5,6.25
59,C0082,2020-03-29,2024-06-26,36,93164.54,29,3,2020,26,6,2024,1753,1550,52,4,0.6923076923076923,9.0
60,C0084,2020-02-23,2024-06-02,41,103928.99,23,2,2020,2,6,2024,1788,1561,52,4,0.7884615384615384,10.25
61,C0086,2020-02-05,2024-06-02,36,99634.44,5,2,2020,2,6,2024,1806,1579,53,4,0.6792452830188679,9.0
62,C0088,2020-03-19,2024-05-22,45,113214.76,19,3,2020,22,5,2024,1763,1525,51,4,0.8823529411764706,11.25
63,C0089,2020-01-08,2024-07-09,45,129956.51,8,1,2020,9,7,2024,1834,1644,55,5,0.8181818181818182,9.0
64,C0090,2020-01-08,2024-04-25,39,105849.26,8,1,2020,25,4,2024,1834,1569,52,4,0.75,9.75
